lSLF07#2@87"Compile /Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxFriendsListViewController.m299945192#299945193#0(0"0(0#0#79"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxFriendsListViewController.m4300885448#1933"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-generated-files.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-own-target-headers.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-all-target-headers.hmap" -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-project-headers.hmap" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/../../Downloads/Growl-1.2.1-Framework" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/include" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources/i386" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources" -include /var/folders/bf/bfMjhFLYH308xWqmHOFiIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XboxLiveStatus_Prefix-fcgnqbyfdvagcuhieuepfwdhjcty/XboxLiveStatus_Prefix.pch -c "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxFriendsListViewController.m" -o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/XboxFriendsListViewController.o"0#

CCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/XboxLiveStatusAppDelegate.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxLiveStatusAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s299945192.516582
e299945192.805305
r1
xCompileC
xbuild/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/XboxLiveStatusAppDelegate.o
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxLiveStatusAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxLiveStatusAppDelegate.m299945192#299945192#0(0"0(0#0#75"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxLiveStatusAppDelegate.m4300885448#1925"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-generated-files.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-own-target-headers.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-all-target-headers.hmap" -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-project-headers.hmap" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/../../Downloads/Growl-1.2.1-Framework" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/include" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources/i386" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources" -include /var/folders/bf/bfMjhFLYH308xWqmHOFiIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XboxLiveStatus_Prefix-fcgnqbyfdvagcuhieuepfwdhjcty/XboxLiveStatus_Prefix.pch -c "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxLiveStatusAppDelegate.m" -o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/XboxLiveStatusAppDelegate.o"0#

CCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/XboxLiveUpdater.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxLiveUpdater.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s295107793.409061
e295107794.035822
r1
xCompileC
xbuild/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/XboxLiveUpdater.o
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxLiveUpdater.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxLiveUpdater.m295107793#295107794#0(0"0(0#0#65"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxLiveUpdater.m4300885448#1763"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-generated-files.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-own-target-headers.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-all-target-headers.hmap" -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-project-headers.hmap" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/include" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources/i386" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources" -include /var/folders/bf/bfMjhFLYH308xWqmHOFiIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XboxLiveStatus_Prefix-exubparvqhmimwbissnbnfzpvoaq/XboxLiveStatus_Prefix.pch -c "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxLiveUpdater.m" -o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/XboxLiveUpdater.o"0#

CCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/XmlParser-13B2889B93150A66.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XmlParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/main.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s299945192.406303
e299945192.683801
r1
xCompileC
xbuild/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/main.o
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/djharperuk/Xcode Projects/XboxLiveStatus/main.m299945192#299945192#0(0"0(0#0#54"/Users/djharperuk/Xcode Projects/XboxLiveStatus/main.m4300885448#1883"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-generated-files.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-own-target-headers.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-all-target-headers.hmap" -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-project-headers.hmap" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/../../Downloads/Growl-1.2.1-Framework" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/include" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources/i386" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources" -include /var/folders/bf/bfMjhFLYH308xWqmHOFiIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XboxLiveStatus_Prefix-fcgnqbyfdvagcuhieuepfwdhjcty/XboxLiveStatus_Prefix.pch -c "/Users/djharperuk/Xcode Projects/XboxLiveStatus/main.m" -o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/main.o"0#

CCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/AboutPaneViewController.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/AboutPaneViewController.m" normal ppc objective-c com.apple.compilers.gcc.4_2
s299945202.261916
e299945202.583269
r1
xCompileC
xbuild/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/AboutPaneViewController.o
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/AboutPaneViewController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/djharperuk/Xcode Projects/XboxLiveStatus/AboutPaneViewController.m299945202#299945202#0(0"0(0#0#73"/Users/djharperuk/Xcode Projects/XboxLiveStatus/AboutPaneViewController.m4300885448#1915"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-generated-files.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-own-target-headers.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-all-target-headers.hmap" -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-project-headers.hmap" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/../../Downloads/Growl-1.2.1-Framework" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/include" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources/ppc" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources" -include /var/folders/bf/bfMjhFLYH308xWqmHOFiIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XboxLiveStatus_Prefix-grwnvnonerpzyvghhmulkiusvvjv/XboxLiveStatus_Prefix.pch -c "/Users/djharperuk/Xcode Projects/XboxLiveStatus/AboutPaneViewController.m" -o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/AboutPaneViewController.o"0#

CCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/AboutPanelViewController.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/AboutPanelViewController.m" normal ppc objective-c com.apple.compilers.gcc.4_2
s296337695.018421
e296337695.190394
r1
xCompileC
xbuild/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/AboutPanelViewController.o
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/AboutPanelViewController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/djharperuk/Xcode Projects/XboxLiveStatus/AboutPanelViewController.m296337695#296337695#0(0"0(0#0#74"/Users/djharperuk/Xcode Projects/XboxLiveStatus/AboutPanelViewController.m4300885448#1775"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-generated-files.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-own-target-headers.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-all-target-headers.hmap" -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-project-headers.hmap" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/include" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources/ppc" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources" -include /var/folders/bf/bfMjhFLYH308xWqmHOFiIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XboxLiveStatus_Prefix-fdhjcqftbzmyqvfaenipbtmienod/XboxLiveStatus_Prefix.pch -c "/Users/djharperuk/Xcode Projects/XboxLiveStatus/AboutPanelViewController.m" -o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/AboutPanelViewController.o"0#

CCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/AppSettings.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/AppSettings.m" normal ppc objective-c com.apple.compilers.gcc.4_2
s299945198.910680
e299945199.273622
r1
xCompileC
xbuild/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/AppSettings.o
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/AppSettings.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/djharperuk/Xcode Projects/XboxLiveStatus/AppSettings.m299945198#299945199#0(0"0(0#0#61"/Users/djharperuk/Xcode Projects/XboxLiveStatus/AppSettings.m4300885448#1891"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-generated-files.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-own-target-headers.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-all-target-headers.hmap" -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-project-headers.hmap" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/../../Downloads/Growl-1.2.1-Framework" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/include" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources/ppc" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources" -include /var/folders/bf/bfMjhFLYH308xWqmHOFiIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XboxLiveStatus_Prefix-grwnvnonerpzyvghhmulkiusvvjv/XboxLiveStatus_Prefix.pch -c "/Users/djharperuk/Xcode Projects/XboxLiveStatus/AppSettings.m" -o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/AppSettings.o"0#

CCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/AppUtilities.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/AppUtilities.m" normal ppc objective-c com.apple.compilers.gcc.4_2
s299945202.878544
e299945203.100180
r1
xCompileC
xbuild/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/AppUtilities.o
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/AppUtilities.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/djharperuk/Xcode Projects/XboxLiveStatus/AppUtilities.m299945202#299945203#0(0"0(0#0#62"/Users/djharperuk/Xcode Projects/XboxLiveStatus/AppUtilities.m4300885448#1893"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-generated-files.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-own-target-headers.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-all-target-headers.hmap" -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-project-headers.hmap" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/../../Downloads/Growl-1.2.1-Framework" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/include" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources/ppc" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources" -include /var/folders/bf/bfMjhFLYH308xWqmHOFiIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XboxLiveStatus_Prefix-grwnvnonerpzyvghhmulkiusvvjv/XboxLiveStatus_Prefix.pch -c "/Users/djharperuk/Xcode Projects/XboxLiveStatus/AppUtilities.m" -o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/AppUtilities.o"0#
